"Order Item Id",id,"Delivery Status",Late_delivery_risk,"Origin Branch","Branch Latitude","Branch Longitude","Customer Latitude","Customer Longitude","order date (DateOrders)",driver_id
MC32838,485,"Advance shipping",0,"Quezon City",14.676,121.0437,14.619070368687687,121.02050593078184,2021-07-11,210
CR173839,486,"Late delivery",1,"Quezon City",14.676,121.0437,14.600249802377308,121.04245421574679,2023-10-26,211
CR34052,487,"Shipping on time",0,"Quezon City",14.676,121.0437,14.61880493426584,121.0490890530302,2021-07-18,212
CR37267,488,"Advance shipping",0,"Quezon City",14.676,121.0437,14.582368035178975,121.0840495477282,2021-08-06,229
MC7889,489,"Late delivery",1,Caloocan,14.6507,120.9667,14.68524494826351,120.96395366412024,2021-02-16,226
CR34051,490,"Shipping on time",0,"Quezon City",14.676,121.0437,14.61880493426584,121.0490890530302,2021-07-18,231
CR133411,491,"Late delivery",1,Caloocan,14.6507,120.9667,14.68231210031762,120.96109445906346,2023-02-18,216
MC133409,492,"Late delivery",1,Caloocan,14.6507,120.9667,14.68231210031762,120.96109445906346,2023-02-18,203
CR26628,493,"Advance shipping",0,Parañaque,14.4793,121.0198,14.531134528686417,121.05845222725388,2021-06-05,212
CR178214,494,"Late delivery",1,"Quezon City",14.676,121.0437,14.564033477347376,121.07830639591282,2023-12-29,213
CR34054,495,"Shipping on time",0,"Quezon City",14.676,121.0437,14.61880493426584,121.0490890530302,2021-07-18,229
TK64076,496,"Late delivery",1,"Quezon City",14.676,121.0437,14.603240038960465,121.04304180484549,2022-01-09,237
TK57007,497,"Late delivery",1,"Quezon City",14.676,121.0437,14.619545239246959,121.04734313545502,2021-11-29,236
TK130598,498,"Shipping on time",0,"Quezon City",14.676,121.0437,14.61880493426584,121.0490890530302,2023-02-01,236
MC18049,499,"Shipping on time",0,Manila,14.5995,120.9842,14.54714387706215,121.07232768244326,2021-04-16,218
TK57006,500,"Late delivery",1,"Quezon City",14.676,121.0437,14.619545239246959,121.04734313545502,2021-11-29,239
